Marque;Série;Modèle;Batterie Compatible;Batterie Origine;Châssis Compatible;Écran Compatible;Écran Origine
Xiaomi;Mi;13 Lite;40;60;;120;160
Xiaomi;Mi;13 Pro;40;60;;;300
Xiaomi;Mi;13 Ultra;40;60;;;360
Xiaomi;Mi;13T;40;60;;;120
Xiaomi;Mi;13T Pro;40;60;;;120
Xiaomi;Mi;Mi 10 5G;40;60;;;130
Xiaomi;Mi;Mi 10 Lite 5G;40;60;;;110
Xiaomi;Mi;Mi 10 Pro 5G;40;60;;220;
Xiaomi;Mi;Mi 10T 5G;40;60;;110;
Xiaomi;Mi;Mi 10T Lite 5G;40;60;;100;
Xiaomi;Mi;Mi 10T Pro 5G;40;60;;120;
Xiaomi;Mi;Mi 11 5G;40;60;;180;
Xiaomi;Mi;Mi 11 Lite 4G;40;60;;140;
Xiaomi;Mi;Mi 11 Lite 5G;40;60;;150;
Xiaomi;Mi;Mi 11 Pro 5G;40;60;;;240
Xiaomi;Mi;Mi 11 Ultra;40;60;;;220
Xiaomi;Mi;Mi 11i 5G;40;60;;160;
Xiaomi;Mi;Mi 9;40;60;;90;
Xiaomi;Mi;Mi 9 Lite;40;60;;100;
Xiaomi;Mi;Mi 9 SE;40;60;;;150
Xiaomi;Mi;Mi 9T;40;60;;110;
Xiaomi;Mi;Mi 9T Pro;40;60;;120;
Samsung;Galaxy A;A02;40;60;;70;90
Samsung;Galaxy A;A02 S;40;60;;70;90
Samsung;Galaxy A;A03;40;60;;70;90
Samsung;Galaxy A;A03 CORE;40;60;;70;90
Samsung;Galaxy A;A03 S;40;60;;70;90
Samsung;Galaxy A;A04;40;60;;70;90
Samsung;Galaxy A;A04 E;40;60;;70;90
Samsung;Galaxy A;A04 S;40;60;;70;90
Samsung;Galaxy A;A05;40;60;;70;90
Samsung;Galaxy A;A05 S;40;60;;70;90
Samsung;Galaxy A;A10;40;60;;70;90
Samsung;Galaxy A;A10 S;40;60;;70;90
Samsung;Galaxy A;A11;40;60;;70;90
Samsung;Galaxy A;A12;40;60;;70;90
Samsung;Galaxy A;A13;40;60;;70;100
Samsung;Galaxy A;A13 5G;40;60;;70;100
Samsung;Galaxy A;A14;40;60;;70;100
Samsung;Galaxy A;A14 5G;40;60;;70;100
Samsung;Galaxy A;A15;40;60;;70;100
Samsung;Galaxy A;A15 5G;40;60;;70;100
Samsung;Galaxy A;A20;40;60;;70;100
Samsung;Galaxy A;A20 E;40;60;;70;100
Samsung;Galaxy A;A20 S;40;60;;70;100
Samsung;Galaxy A;A20E;40;60;;70;100
Samsung;Galaxy A;A21S;40;60;;80;110
Samsung;Galaxy A;A22;40;60;;80;110
Samsung;Galaxy A;A22 5G;40;60;;80;110
Samsung;Galaxy A;A23;40;60;;80;110
Samsung;Galaxy A;A23 5G;40;60;;;110
Samsung;Galaxy A;A23 G;40;60;;80;
Samsung;Galaxy A;A24;40;60;;100;110
Samsung;Galaxy A;A25;40;60;;;120
Samsung;Galaxy A;A30;40;60;;80;110
Samsung;Galaxy A;A30S;40;60;;80;110
Samsung;Galaxy A;A31;40;60;;80;120
Samsung;Galaxy A;A32;40;60;;80;110
Samsung;Galaxy A;A32 5G;40;60;;80;110
Samsung;Galaxy A;A33;40;60;;80;110
Samsung;Galaxy A;A33 5G;40;60;;80;110
Samsung;Galaxy A;A34;40;60;;80;120
Samsung;Galaxy A;A35;40;60;;120;120
Samsung;Galaxy A;A40;40;60;;80;110
Samsung;Galaxy A;A41;40;60;;80;110
Samsung;Galaxy A;A42;40;60;;80;110
Samsung;Galaxy A;A42 5G;40;60;;80;110
Samsung;Galaxy A;A50;40;60;;80;110
Samsung;Galaxy A;A50 S;40;60;;80;110
Samsung;Galaxy A;A51;40;60;;100;130
Samsung;Galaxy A;A51 5G;40;60;;100;130
Samsung;Galaxy A;A52;40;60;;100;140
Samsung;Galaxy A;A52 5G;40;60;;100;140
Samsung;Galaxy A;A52 S;40;60;;100;140
Samsung;Galaxy A;A53;40;60;;100;180
Samsung;Galaxy A;A53 5G;40;60;;100;180
Samsung;Galaxy A;A54;40;60;;100;130
Samsung;Galaxy A;A54 5G;40;;;100;
Samsung;Galaxy A;A55;40;60;;100;130
Samsung;Galaxy A;A70;40;60;;70;120
Samsung;Galaxy A;A80;40;60;;130;180
Samsung;Galaxy S;S6;40;60;;80;100
Samsung;Galaxy S;S6 EDGE;40;60;;;110
Samsung;Galaxy S;S6 EDGE +;40;60;;;120
Samsung;Galaxy S;S7;40;60;;;110
Samsung;Galaxy S;S7 EDGE;40;60;;;160
Samsung;Galaxy S;S8;40;60;;;160
Samsung;Galaxy S;S8+;40;60;;;190
Samsung;Galaxy S;S9;40;60;;;160
Samsung;Galaxy S;S9+;40;60;;;190
Samsung;Galaxy S;S10;40;60;;110;220
Samsung;Galaxy S;S10 +;40;60;;110;260
Samsung;Galaxy S;S10 5G;40;60;;;250
Samsung;Galaxy S;S10 E;40;60;;110;160
Samsung;Galaxy S;S10 LITE;40;60;;120;170
Samsung;Galaxy S;S20 (5G);40;60;;120;230
Samsung;Galaxy S;S20 + (5G);40;60;;140;230
Samsung;Galaxy S;S20 FE (5G);40;60;;120;170
Samsung;Galaxy S;S20 ULTRA;40;60;;160;240
Samsung;Galaxy S;S21;40;60;;120;230
Samsung;Galaxy S;S21 +;40;60;;170;240
Samsung;Galaxy S;S21 FE;40;60;;120;190
Samsung;Galaxy S;S21 ULTRA;40;60;;180;320
Samsung;Galaxy S;S22;40;60;;;210
Samsung;Galaxy S;S22 +;40;60;;130;230
Samsung;Galaxy S;S22 ULTRA;40;60;;;300
Samsung;Galaxy S;S23;40;60;;;230
Samsung;Galaxy S;S23 +;40;60;;140;230
Samsung;Galaxy S;S23 FE;40;60;;;180
Samsung;Galaxy S;S23 ULTRA;40;60;;;380
Samsung;Galaxy S;S24;40;60;;;260
Samsung;Galaxy S;S24 +;40;60;;;290
Samsung;Galaxy S;S24 ULTRA;40;60;;;450
